product_id,product_name,category,brand,price,stock
978,Philips Dining Table,Home & Kitchen,Philips,15624.74,479
979,Prestige Bottle,Home & Kitchen,Prestige,3858.58,415
980,Bajaj Bottle,Home & Kitchen,Bajaj,11184.59,470
981,Yonex Dumbbells,Sports,Yonex,3158.96,0
982,Samsung Mouse,Electronics,Samsung,135299.45,469
983,Pearson Machine Learning,Books,Pearson,1327.64,230
984,Philips Bottle,Home & Kitchen,Philips,2677.62,64
985,McGraw Hill Machine Learning,Books,McGraw Hill,234.64,210
986,SG Yoga Mat,Sports,SG,13477.18,122
987,Levis Jacket,Fashion,Levis,6313.42,332
988,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,15247.98,160
989,Levis Shoes,Fashion,Levis,1219.2,407
990,Pearson SQL Essentials,Books,Pearson,1159.58,150
991,Philips Mixer,Home & Kitchen,Philips,14107.14,443
992,Philips Mixer,Home & Kitchen,Philips,11993.46,173
993,Dell Laptop,Electronics,Dell,129936.5,365
994,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,7292.42,392
995,Levis Cap,Fashion,Levis,5763.63,248
996,Yonex Yoga Mat,Sports,Yonex,13001.46,176
997,Pearson Data Science,Books,Pearson,1664.84,59
998,Philips Vacuum Cleaner,Home & Kitchen,Philips,5798.31,334
999,Philips Dining Table,Home & Kitchen,Philips,18040.12,179
1000,Nike T-Shirt,Fashion,Nike,5658.31,102
